name-unit,out-synapses,leak,integration,fire
total,119.823137744486,20807.0951,752321.7107,2612.0199
[0:783],732.897959183673,247.1969,247.1969,247.1969
[784:1567],1,459.4421,6067.0923,20.2486
[1568:2351],1,459.4421,6067.0923,38.4318
[2352:3135],1,459.4421,6067.0923,34.7489
[3136:3919],1,459.4421,6067.0923,52.2387
[3920:4703],1,459.4421,6067.0923,36.6164
[4704:5487],1,459.4421,6067.0923,24.5265
[5488:6271],1,459.4421,6067.0923,26.7578
[6272:7055],1,459.4421,6067.0923,69.3357
[7056:7839],1,459.4421,6067.0923,32.5083
[7840:8623],1,459.4421,6067.0923,27.0959
[8624:9407],1,459.4421,6067.0923,9.4886
[9408:10191],1,459.4421,6067.0923,45.3008
[10192:10975],1,459.4421,6067.0923,51.0317
[10976:11759],1,459.4421,6067.0923,32.4275
[11760:12543],1,459.4421,6067.0923,68.58
[12544:13327],1,459.4421,6067.0923,69.4431
[13328:14111],1,459.4421,6067.0923,163.1657
[14112:14895],1,459.4421,6067.0923,18.5776
[14896:15679],1,459.4421,6067.0923,33.5419
[15680:16463],1,459.4421,6067.0923,15.286
[16464:17247],1,459.4421,6067.0923,31.8618
[17248:18031],1,459.4421,6067.0923,32.2722
[18032:18815],1,459.4421,6067.0923,38.1684
[18816:19599],1,459.4421,6067.0923,28.8357
[19600:20383],1,459.4421,6067.0923,24.1892
[20384:21167],1,459.4421,6067.0923,29.9928
[21168:21951],1,459.4421,6067.0923,99.7414
[21952:22735],1,459.4421,6067.0923,14.2369
[22736:23519],1,459.4421,6067.0923,42.3016
[23520:24303],1,459.4421,6067.0923,15.3649
[24304:25087],1,459.4421,6067.0923,26.4013
[25088:25871],1,459.4421,6067.0923,50.1871
[25872:26067],612.244897959184,14.3331,20.2486,14.3331
[26068:26263],612.244897959184,19.0111,38.4318,19.0111
[26264:26459],612.244897959184,19.5451,34.7489,19.5451
[26460:26655],612.244897959184,32.5263,52.2387,32.5263
[26656:26851],612.244897959184,25.165,36.6164,25.165
[26852:27047],612.244897959184,17.9809,24.5265,17.9809
[27048:27243],612.244897959184,17.5935,26.7578,17.5935
[27244:27439],612.244897959184,34.7511,69.3357,34.7511
[27440:27635],612.244897959184,15.966,32.5083,15.966
[27636:27831],612.244897959184,18.1736,27.0959,18.1736
[27832:28027],612.244897959184,7.5233,9.4886,7.5233
[28028:28223],612.244897959184,26.2955,45.3008,26.2955
[28224:28419],612.244897959184,28.5843,51.0317,28.5843
[28420:28615],612.244897959184,21.9601,32.4275,21.9601
[28616:28811],612.244897959184,34.9707,68.58,34.9707
[28812:29007],612.244897959184,41.4315,69.4431,41.4315
[29008:29203],612.244897959184,58.9313,163.1657,58.9313
[29204:29399],612.244897959184,13.4496,18.5776,13.4496
[29400:29595],612.244897959184,23.3439,33.5419,23.3439
[29596:29791],612.244897959184,11.9141,15.286,11.9141
[29792:29987],612.244897959184,23.2928,31.8618,23.2928
[29988:30183],612.244897959184,23.8171,32.2722,23.8171
[30184:30379],612.244897959184,23.5403,38.1684,23.5403
[30380:30575],612.244897959184,14.5375,28.8357,14.5375
[30576:30771],612.244897959184,18.9612,24.1892,18.9612
[30772:30967],612.244897959184,24.4798,29.9928,24.4798
[30968:31163],612.244897959184,48.9983,99.7414,48.9983
[31164:31359],612.244897959184,11.1507,14.2369,11.1507
[31360:31555],612.244897959184,25.1175,42.3016,25.1175
[31556:31751],612.244897959184,12.9239,15.3649,12.9239
[31752:31947],612.244897959184,19.4638,26.4013,19.4638
[31948:32143],612.244897959184,25.6696,50.1871,25.6696
[32144:32243],1,97.6628,11237.7036,5.0651
[32244:32343],1,97.6628,11237.7036,7.9627
[32344:32443],1,97.6628,11237.7036,3.1717
[32444:32543],1,97.6628,11237.7036,3.0434
[32544:32643],1,97.6628,11237.7036,1.6224
[32644:32743],1,97.6628,11237.7036,1.9557
[32744:32843],1,97.6628,11237.7036,1.4982
[32844:32943],1,97.6628,11237.7036,3.9821
[32944:33043],1,97.6628,11237.7036,5.658
